,dialog,name,timestamp
454,"(PIANO PLAYS, PEOPLE TALK)",SOUND FX,1666.022
455,<i>I like my town.</i>,MUSIC,1671.0075000000002
456,<i>With a little drop of poison.</i>,MUSIC,1675.9289999999999
457,<i>Nobody knows...</i>,MUSIC,1680.165
458,(BELCHES),SOUND FX,1682.1575
459,(CLEARS THROAT) Excuse me.,KING,1683.8085
460,Do I know you?,FROG,1686.0130000000001
461,"No, you must be mistaking me for someone else.",KING,1688.6095
462,Uh... excuse me. I'm looking for the Ugly Stepsister.,KING,1691.9485
463,Ah! There you are. Right.,KING,1696.998
464,"You see, I need to have someone taken care of.",KING,1700.969
465,- Who's the guy?,UGLY STEPSISTER,1705.89
466,Um... He's an ogre.,KING,1709.1085
467,(CROWD GASP),SOUND FX,1711.467
468,"Hey, buddy, let me clue you in.",UGLY STEPSISTER,1713.761
469,"There's only one fellow who can handle a job like that, and, frankly...",UGLY STEPSISTER,1716.7749999999999
470,he don't like to be disturbed.,UGLY STEPSISTER,1719.835
471,Where could I find him?,KING,1722.126
472,(KNOCK ON DOOR),SOUND FX,1723.876
473,Hello?,KING,1727.415
474,Who dares enter my room?,PUSS,1730.2845
475,"Sorry! I hope I'm not interrupting, but I'm told you're the one to talk to",KING,1733.343
476,about an ogre problem?,KING,1736.139
477,You are told correct.,PUSS,1738.2105000000001
478,"But for this, I charge a great deal of money.",PUSS,1741.2875
479,Would... this be enough?,KING,1744.345
480,"You have engaged my valuable services, Your Majesty.",PUSS,1754.7695
481,Just tell me where I can find this ogre.,PUSS,1759.1485
482,<i>(EELS: I NEED SOME SLEEP)</i>,MUSIC,1765.2505
483,(SNORING),SOUND FX,1767.4665
484,(CHIMES),SOUND FX,1777.4325000000001
485,<i>Everyone says I'm getting down too low.</i>,MUSIC,1782.036
486,<i>Everyone says you've just gotta let it go.</i>,MUSIC,1789.221
487,<i>You just gotta let it go.</i>,MUSIC,1794.7544999999998
488,<i>I need some sleep.</i>,MUSIC,1806.705
489,<i>Time to put the old horse down.</i>,MUSIC,1809.7555000000002
490,<i>I'm in too deep.</i>,MUSIC,1814.0485
491,<i>And the wheels keep spinning round.</i>,MUSIC,1817.0385
492,<i>Everyone says you've just gotta let it go.</i>,MUSIC,1822.082
493,<i>Everyone says you've just gotta let it go.</i>,MUSIC,1825.2680000000003
494,"<i>Dear Knight, I pray that you take this favour as a token of my gratitude.</i>",FIONA,1831.2045
495,(PLAYS TUNE),SOUND FX,1843.396
496,<i>Dear Diary...</i>,FIONA,1856.658
497,"<i>Sleeping Beauty is having a slumber party tomorrow,</i>",FIONA,1858.736
498,<i>but Dad says I can't go. He never lets me out after sunset.</i>,FIONA,1862.0705
499,<i>Dad says I'm going away for a while.</i>,FIONA,1866.2655
500,<i>Must be like some finishing school.</i>,FIONA,1868.8970000000002
501,"<i>Mom says that when I'm old enough,</i>",FIONA,1871.9745
502,<i>my Prince Charming will rescue me from my tower</i>,FIONA,1874.3565
503,"<i>and bring me back to my family,</i>",FIONA,1877.09
504,<i>and we'll all live happily ever after.</i>,FIONA,1880.0595
505,<i>Mrs. Fiona Charming.</i>,FIONA,1884.482
506,<i>Mrs. Fiona Charming.</i>,FIONA,1887.9245
507,<i>Mrs. Fiona Charming.</i>,FIONA,1889.6875
508,<i>(ECHOING) Mrs. Fiona Charming.</i>,FIONA,1891.6094999999998
509,(KNOCK ON DOOR),SOUND FX,1897.606
510,Sorry. I hope I'm not interrupting anything.,KING,1903.8585
511,"No, no. I was just reading a, uh... a scary book.",SHREK,1908.0995
512,I was hoping you'd let me apologize for my despicable behaviour earlier.,KING,1913.5085000000001
513,- Okay...,SHREK,1917.4235
514,Do you suppose we could pretend it never happened and start over...,KING,1920.4279999999999
515,"- Look, Your Majesty, I just...",SHREK,1923.772
516,Dad. We both acted like ogres.,SHREK,1927.4424999999999
517,Maybe we just need some time to get to know each other.,SHREK,1931.353
518,Excellent idea! I was actually hoping you might join me for a morning hunt.,KING,1935.378
519,A little father-son time?,KING,1938.745
520,I know it would mean the world to Fiona.,KING,1942.8
521,(SIGHS),SOUND FX,1951.893
522,"Shall we say, 7:30 by the old oak?",KING,1954.7549999999999
523,(BIRDS TWITTER),SOUND FX,1959.6594999999998
524,"Face it, Donkey! We're lost.",SHREK,1963.519
525,We can't be lost. We followed the King's instructions exactly.,DONKEY,1966.5085000000001
526,"""Head to the darkest part of the woods...""",DONKEY,1969.6425000000002
527,"""Past the sinister trees with scary-looking branches.""",DONKEY,1972.421
528,- The bush shaped like Shirley Bassey!,DONKEY,1976.1689999999999
529,You were the one who said not to stop for directions.,DONKEY,1979.8745000000001
530,"Oh, great. My one chance to fix things up with Fiona's dad",SHREK,1983.5500000000002
531,and I end up lost in the woods with you!,SHREK,1986.8945
532,Don't get huffy! I'm only trying to help.,DONKEY,1989.099
533,I know! I know.,SHREK,1991.2975
534,"- I'm sorry, all right?",DONKEY,1996.3135000000002
535,I just really need to make things work with this guy.,SHREK,1999.6355
536,"Yeah, sure. Now let's go bond with Daddy.",DONKEY,2002.7295
537,(PURRING),SOUND FX,2005.0400000000002
538,(PURRING),SOUND FX,2005.8684999999998
539,"Well, well, well, Donkey.",SHREK,2012.8735
540,"I know it was kind of a tender moment back there, but the purring?",SHREK,2015.3909999999998
541,What? I ain't purring.,DONKEY,2018.14
542,Sure. What's next? A hug?,SHREK,2020.1935
543,"Hey, Shrek. Donkeys don't purr. What do you think I am, some kind of a...",DONKEY,2023.4695
544,"Ha-ha! Fear me, if you dare!",PUSS,2026.944
545,(HISSES),PUSS,2028.952
546,Look! A little cat.,SHREK,2030.2235
547,"- Look out, Shrek! He got a piece!",DONKEY,2032.4175
548,"Come here, little kitty, kitty.",SHREK,2035.0675
549,"Come on, little kitty. Come here. Oh! Come here, little kitty.",SHREK,2038.6115
550,- (SCREAMING),SOUND FX,2043.4005
551,"- Hold on, Shrek! I'm coming!",DONKEY,2046.3460000000002
552,"Oh, God. Oh...",SHREK,2049.724
553,No!,SHREK,2051.756
554,"- Look out, Shrek! Hold still!",DONKEY,2055.7675
555,Shrek! Hold still!,DONKEY,2058.069
556,- Did I miss?,DONKEY,2062.1985
557,"Now, ye ogre, pray for mercy from...",PUSS,2069.4805
558,Puss... in Boots!,PUSS,2074.5665000000004
559,I'll kill that cat!,SHREK,2076.8905
560,Ah-ha-ha!,PUSS,2078.3345
561,(COUGHS),PUSS,2080.007
562,(WHEEZES),PUSS,2085.1769999999997
563,(RETCHES),PUSS,2093.8954999999996
564,(COUGHS),PUSS,2094.9795000000004
565,- (CHUCKLES) Hairball.,PUSS,2098.7374999999997
566,What should we do with him?,SHREK,2102.786
567,Take the sword and neuter him. Give him the Bob Barker treatment.,DONKEY,2105.3375
568,"<i>Oh, no! Por favor! Please!</i>",PUSS,2107.754
569,"I implore you! It was nothing personal, Señor.",PUSS,2109.855
570,I was doing it only for my family.,PUSS,2112.148
571,"My mother, she is sick. And my father lives off the garbage!",PUSS,2115.0434999999998
572,The King offered me much in gold and I have a litter of brothers...,PUSS,2118.911
573,"Whoa, whoa, whoa!",SHREK,2121.5184999999997
574,Fiona's father paid you to do this?,SHREK,2123.6815
575,The rich King? Sí.,PUSS,2126.159
576,(SCREAMS),SOUND FX,2128.0535
577,"Well, so much for Dad's royal blessing.",SHREK,2132.0184999999997
578,Don't feel bad. Almost everybody that meets you wants to kill you.,DONKEY,2135.8065
579,"Gee, thanks.",SHREK,2138.2865
580,Maybe Fiona would've been better off if I were some sort of Prince Charming.,SHREK,2144.246
581,That's what the King said.,PUSS,2147.3545
582,"Oh, uh... sorry. I thought that question was directed at me.",PUSS,2151.1145
583,"Shrek, Fiona knows you'd do anything for her.",DONKEY,2155.333
584,"Well, it's not like I wouldn't change if I could.",SHREK,2158.4759999999997
585,I just... I just wish I could make her happy.,SHREK,2162.1475
586,Hold the phone...,SHREK,2167.2054999999996
587,"""Happiness.""",SHREK,2170.484
588,"""A tear drop away.""",SHREK,2173.1205000000004
589,Donkey! Think of the saddest thing that's ever happened to you!,SHREK,2176.5425
590,"Aw, man, where do I begin?",DONKEY,2179.8830000000003
591,First there was the time that old farmer tried to sell me for some magic beans.,DONKEY,2183.3959999999997
592,Then this fool had a party and he have the guests trying to pin the tail on me.,DONKEY,2187.5135
593,"Then they got drunk and start beating me with a stick, going ""Piñata!""",DONKEY,2191.5095
594,"What is a piñata, anyway?",DONKEY,2194.338
595,"No, Donkey! I need you to cry!",SHREK,2196.2775
596,Don't go projecting on me.,DONKEY,2198.3205000000003
597,"I know you're feeling bad, but you got to...",DONKEY,2200.1415
598,Aaaahh!,DONKEY,2202.3320000000003
599,"You little, hairy, litter-licking sack of...",DONKEY,2205.409
600,<i>What? Is it on? Is it on?</i>,FAIRY GODMOTHER,2214.847
601,<i>(CLEARS THROAT)</i>,FAIRY GODMOTHER,2216.593
602,<i>This is Fairy Godmother.</i>,FAIRY GODMOTHER,2218.166
603,<i>I'm either away from my desk or with a client.</i>,FAIRY GODMOTHER,2220.242
604,"<i>But if you come by the office, we'll be glad to make you an appointment.</i>",FAIRY GODMOTHER,2223.6809999999996
605,"<i>Have a ""happy ever after.""</i>",FAIRY GODMOTHER,2226.966
606,Oh...,SHREK,2230.5425
607,"Are you up for a little quest, Donkey?",SHREK,2233.361
608,"That's more like it! Shrek and Donkey, on another whirlwind adventure!",DONKEY,2236.292
609,<i>Ain't no stoppin' us now! Wooh! We're on the move!</i>,DONKEY,2239.88
610,"- Stop, Ogre! I have misjudged you.",PUSS,2243.9885000000004
611,"On my honour, I am obliged to accompany you until I have saved your life",PUSS,2248.3205000000003
612,as you have spared me mine.,PUSS,2251.3195
613,The position of annoying talking animal has already been taken.,DONKEY,2253.9815
614,"Let's go, Shrek. Shrek?",DONKEY,2257.1605
615,- Shrek!,DONKEY,2269.1454999999996
616,in his wee little boots.,SHREK,2271.8385
617,"You know, how many cats can wear boots? Honestly.",SHREK,2274.4844999999996
618,- Let's keep him!,SHREK,2277.5995
619,(PURRS),SOUND FX,2279.959
620,Ahh!,SHREK,2281.4685
621,Listen. He's purring!,SHREK,2283.002
622,"- Oh, so now it's cute.",DONKEY,2285.4990000000003
623,Lighten up? I should lighten up? Look who's telling who to lighten up!,DONKEY,2288.809
624,(GIGGLES) Shrek!,FIONA,2294.118
625,(BARKS),SOUND FX,2296.451
626,(BARKS),SOUND FX,2298.064
627,Shrek?,FIONA,2300.7635
628,"They're both festive, aren't they?",QUEEN,2313.4325
629,"What do you think, Harold?",QUEEN,2315.6985
630,"Um... Yes, yes. Fine. Fine.",KING,2317.8575
631,(SIGHS),SOUND FX,2319.6155
632,Try to at least pretend you're interested in your daughter's wedding ball.,QUEEN,2322.833
633,"Honestly, Lillian, I don't think it matters.",KING,2325.9474999999998
634,How do we know there will even be a ball?,KING,2328.385
635,Mom. Dad.,FIONA,2330.6045000000004
636,"- Oh, hello, dear.",QUEEN,2333.426
637,"Mom, have you seen Shrek?",FIONA,2336.9415
638,I haven't. You should ask your father.,QUEEN,2339.4745
639,"Be sure and use small words, dear. He's a little slow this morning.",QUEEN,2343.2715
640,"- Can I help you, Your Majesty?",CEDRIC,2346.9014999999995
641,Mmm! Exquisite. What do you call this dish?,KING,2350.4230000000002
642,"That would be the dog's breakfast, Your Majesty.",CEDRIC,2353.373
643,"Ah, yes. Very good, then. Carry on, Cedric.",KING,2356.8865
644,"- Dad? Dad, have you seen Shrek?",FIONA,2360.8824999999997
645,I'm sure he just went off to look for a nice...,KING,2364.0245
646,mud hole to cool down in.,KING,2365.8794999999996
647,"You know, after your little spat last night.",KING,2368.117
648,"Oh. You heard that, huh?",FIONA,2370.4505
649,The whole kingdom heard you.,KING,2372.526
650,"I mean, after all, it is in his nature to be...",KING,2374.8415
651,"well, a bit of a brute.",KING,2377.1185
652,"Him? You know, you didn't exactly roll out the Welcome Wagon.",FIONA,2379.9835
653,"Well, what did you expect? Look at what he's done to you.",KING,2383.896
654,Shrek loves me for who I am.,FIONA,2387.85
655,I would think you'd be happy for me.,FIONA,2390.754
656,"Darling, I'm just thinking about what's best for you.",KING,2393.8235000000004
657,Maybe you should do the same.,KING,2397.2685
658,(BOTH WHISPER),SOUND FX,2405.0865000000003
659,"No, really?",SHREK,2413.2990000000004
660,(BOTH LAUGH),SOUND FX,2414.7075
661,(Shrek) Shh...,SHREK,2417.1295
662,Oh...,SHREK,2420.6549999999997
663,(HOOTER BLASTS),SOUND FX,2424.3134999999997
664,"Oh, no. That's the old Keebler's place. Let's back away slowly.",DONKEY,2427.1935
665,That's the Fairy Godmother's cottage.,PUSS,2430.4105
666,She's the largest producer of hexes and potions in the whole kingdom.,PUSS,2433.1519999999996
667,Then why don't we pop in there for a spell? Ha-ha! Spell!,SHREK,2436.7769999999996
668,(PUSS IN BOOTS SHRIEKS WITH LAUGHTER),PUSS,2439.8680000000004
669,(PUSS IN BOOTS) He makes me laugh.,PUSS,2444.6780000000003
670,Hi. I'm here to see the...,SHREK,2452.1135
671,The Fairy Godmother. I'm sorry. She is not in.,JEROME,2454.832
672,<i>Jerome! Coffee and a Monte Cristo. Now!</i>,FAIRY GODMOTHER,2457.8954999999996
673,(SIGHS),SOUND FX,2460.0975
674,"Yes, Fairy Godmother. Right away.",JEROME,2462.3355
675,"Look, she's not seeing any clients today, Okay?",JEROME,2465.4065
676,"That's Okay, buddy. We're from the union.",SHREK,2467.983
677,The union?,JEROME,2469.6775
678,"We represent the workers in all magical industries, both evil and benign.",SHREK,2472.383
679,"Oh! Oh, right.",JEROME,2475.5829999999996
680,Are you feeling at all degraded or oppressed?,SHREK,2478.038
681,Uh... a little. We don't even have dental.,JEROME,2481.4675
682,They don't even have dental.,SHREK,2484.2599999999998
683,"Okay, we'll just have a look around.",SHREK,2486.3135
684,Oh. By the way.,SHREK,2488.1675
685,I think it'd be better if the Fairy Godmother didn't know we were here.,SHREK,2490.4615000000003
686,- Know what I'm saying? Huh?,SHREK,2493.743
687,- Stop it.,SHREK,2497.0335
688,(VOICES AND GRINDING MACHINES),SOUND FX,2500.9694999999997
689,(EXPLOSION),SOUND FX,2523.4925
690,A drop of desire.,FAIRY GODMOTHER,2528.97
691,(GIGGLES) Naughty!,FAIRY GODMOTHER,2531.803
692,A pinch of passion.,FAIRY GODMOTHER,2534.767
693,(LAUGHS),FAIRY GODMOTHER,2537.2434999999996
694,And just a hint of...,FAIRY GODMOTHER,2541.9485
695,lust!,FAIRY GODMOTHER,2544.3715
696,(LAUGHS),FAIRY GODMOTHER,2547.9205
697,- (Shrek) Excuse me.,SHREK,2549.4655000000002
698,Sorry to barge in like this...,SHREK,2551.39
699,What in Grimm's name are you doing here?,FAIRY GODMOTHER,2553.8599999999997
700,"Well, it seems that Fiona's not exactly happy.",SHREK,2557.9535
701,Oh-ho-ho!,FAIRY GODMOTHER,2561.236
702,And there's some question as to why that is?,FAIRY GODMOTHER,2563.232
703,"Well, let's explore that, shall we?",FAIRY GODMOTHER,2566.519
704,"Ah. P, P, P. Princess. Cinderella.",FAIRY GODMOTHER,2571.216
705,"Here we are. ""Lived happily ever after."" Oh...",FAIRY GODMOTHER,2574.9219999999996
706,(LAUGHS) No ogres!,FAIRY GODMOTHER,2577.673
707,Let's see. Snow White.,FAIRY GODMOTHER,2579.5494999999996
708,"A handsome prince. Oh, no ogres.",FAIRY GODMOTHER,2582.1645000000003
709,"Sleeping Beauty. Oh, no ogres!",FAIRY GODMOTHER,2585.303
710,Hansel and Gretel? No! Thumbelina? No.,FAIRY GODMOTHER,2588.061
711,"The Golden Bird, the Little Mermaid, Pretty Woman...",FAIRY GODMOTHER,2591.1749999999997
712,"No, no, no, no, no!",FAIRY GODMOTHER,2594.076
713,"You see, ogres don't live happily ever after.",FAIRY GODMOTHER,2597.672
714,"All right, look, lady!",SHREK,2600.814
715,Don't you point... those dirty green sausages at me!,FAIRY GODMOTHER,2603.5195
716,Your Monte Cristo and coffee.,JEROME,2607.6690000000003
717,Oh! Sorry.,JEROME,2609.4085
718,Ah... that's okay.,SHREK,2611.2740000000003
719,We were just leaving.,SHREK,2613.5205
720,"Very sorry to have wasted your time, Miss Godmother.",SHREK,2616.08
721,Just... go.,FAIRY GODMOTHER,2618.412
722,"Come on, guys.",SHREK,2620.0660000000003
723,(WHISTLES TUNE),SOUND FX,2625.877
724,"TGIF, eh, buddy?",SHREK,2637.5514999999996
725,"Working hard or hardly working, eh, Mac?",SHREK,2641.83
726,Get your fine Corinthian footwear and your cat cheeks out of my face!,DONKEY,2654.1130000000003
727,"Man, that stinks!",DONKEY,2657.0285
728,You don't exactly smell like a basket of roses.,PUSS,2659.67
729,"- Well, one of these has got to help.",SHREK,2666.4415
730,Already our minds are becoming one.,PUSS,2670.4139999999998
731,"Whoa, whoa. If we need an expert on licking ourselves, we'll give you a call.",DONKEY,2674.444
732,"Shrek, this is a bad idea.",DONKEY,2677.848
733,Look. Make yourself useful and go keep watch.,SHREK,2680.315
734,"Puss, do you think you could get to those on top?",SHREK,2683.6725
735,"No problema, boss. In one of my nine lives,",PUSS,2686.4485000000004
736,I was the great cat burglar of Santiago de Compostela.,PUSS,2688.9555
737,Ha-ha-ha-ha!,PUSS,2691.177
738,"Shrek, are you off your nut?",DONKEY,2692.596
739,"Donkey, keep watch.",SHREK,2694.1560000000004
740,"Keep watch? Yeah, I'll keep watch.",DONKEY,2696.0424999999996
741,I'll watch that wicked witch come and whammy a world of hurt up your backside.,DONKEY,2699.0890000000004
742,"I'll laugh, too. I'll be giggling to myself.",DONKEY,2702.658
743,- What do you see?,SHREK,2705.5815000000002
744,I'm sure a nice BM is the perfect solution for marital problems.,DONKEY,2709.0545
745,- Elfa Seltzer?,PUSS,2712.1835
746,- Hex Lax?,PUSS,2714.9490000000005
747,Sorry. No handsome.,PUSS,2718.4105000000004
748,"Hey! How about ""Happily Ever After""?",PUSS,2721.8999999999996
749,"Well, what does it do?",SHREK,2724.59
750,"It says ""Beauty Divine.""",PUSS,2727.705
751,"In some cultures, donkeys are revered as the wisest of creatures.",DONKEY,2730.8014999999996
752,Especially us talking ones.,DONKEY,2733.3785
753,(GASPS) Donkey!,SHREK,2735.31
754,That'll have to do. We've got company.,SHREK,2738.9605
755,Can we get on with this?,DONKEY,2748.043
756,Hurry!,SHREK,2752.7949999999996
757,"Nice catch, Donkey!",SHREK,2762.9345000000003
758,Finally! A good use for your mouth.,PUSS,2764.7585
759,<i>(PETE YORN: EVER FALLEN IN LOVE)</i>,MUSIC,2768.6785
760,Come on!,SHREK,2770.7195
761,<i>You spurn my natural emotions.</i>,MUSIC,2778.465
762,<i>You make me feel like dirt and I'm hurt.</i>,MUSIC,2781.7335
763,<i>And if I start a commotion.</i>,MUSIC,2789.3125
764,<i>I run the risk of losing you and that's worse.</i>,MUSIC,2792.414
765,"<i>Ever fallen in love with someone, ever fallen in love.</i>",MUSIC,2799.7115
766,"<i>In love with someone, ever fallen in love.</i>",MUSIC,2802.949
767,<i>In love with someone you shouldn't have fallen in love with.</i>,MUSIC,2805.9345000000003
768,"<i>Ever fallen in love with someone, ever fallen in love.</i>",MUSIC,2815.857
769,"<i>In love with someone, ever fallen in love.</i>",MUSIC,2819.044
770,<i>With someone you shouldn't have fallen in love with.</i>,MUSIC,2821.776
771,<i>Fallen in love with.</i>,MUSIC,2825.422
772,<i>Ever fallen in love with someone you shouldn't have fallen in love with</i>,MUSIC,2829.8085
773,I don't care whose fault it is. Just get this place cleaned up!,FAIRY GODMOTHER,2835.2279999999996
774,And somebody bring me something deep fried and smothered in chocolate!,FAIRY GODMOTHER,2840.104
775,- Mother!,PRINCE CHARMING,2845.242
776,"This isn't a good time, pumpkin. Mama's working.",FAIRY GODMOTHER,2848.806
777,"Whoa, what happened here?",PRINCE CHARMING,2851.714
778,"- The ogre, that's what!",FAIRY GODMOTHER,2854.3849999999998
779,I shall rend his head from his shoulders!,PRINCE CHARMING,2857.2705
780,I will smite him where he stands!,PRINCE CHARMING,2859.8165
781,He will rue the very day he stole my kingdom from me!,PRINCE CHARMING,2863.082
782,"Oh, put it away, Junior! You're still going to be king.",FAIRY GODMOTHER,2867.7565
783,We'll just have to come up with something smarter.,FAIRY GODMOTHER,2871.074
784,Pardon. Um...,JEROME,2873.487
785,"Everything is accounted for, Fairy Godmother, except for one potion.",JEROME,2876.6555000000003
786,What?,FAIRY GODMOTHER,2879.4485000000004
787,Oh...,FAIRY GODMOTHER,2881.5365
788,I do believe we can make this work to our advantage.,FAIRY GODMOTHER,2884.4525000000003
789,"""Happily Ever After Potion. Maximum strength.""",SHREK,2889.7155
790,"""For you and your true love.""",SHREK,2892.993
791,"""If one of you drinks this, you both will be fine.""",SHREK,2895.727
792,"""Happiness, comfort and beauty divine.""",SHREK,2898.5585
793,- You both will be fine?,DONKEY,2901.8935
794,"Hey, man, this don't feel right. My donkey senses are tingling all over.",DONKEY,2906.6315
795,Drop that jug o' voodoo and let's get out of here.,DONKEY,2910.0260000000003
796,"It says, ""Beauty Divine."" How bad can it be?",SHREK,2913.285
797,(SNEEZES),SOUND FX,2916.506
798,"See, you're allergic to that stuff. You'll have a reaction.",DONKEY,2918.55
799,"And if you think that I'll be smearing Vapo Rub over your chest, think again!",DONKEY,2922.339
800,"Boss, just in case there is something wrong with the potion...",PUSS,2926.124
801,allow me to take the first sip.,PUSS,2928.6865000000003
802,It would be an honour to lay my life on the line for you.,PUSS,2931.451
803,"Oh, no, no. I don't think so.",DONKEY,2934.378
804,"If there'll be any animal testing, I'll do it.",DONKEY,2936.8039999999996
805,That's the best friend's job. Now give me that bottle.,DONKEY,2939.7349999999997
806,How do you feel?,SHREK,2947.482
807,I don't feel any different. I look any different?,DONKEY,2950.888
808,You still look like an ass to me.,PUSS,2953.7889999999998
809,Maybe it doesn't work on donkeys.,SHREK,2956.4619999999995
810,"- Well, here's to us, Fiona.",SHREK,2960.845
811,"- You drink that, there's no going back.",DONKEY,2964.7455
812,- No more wallowing in the mud?,DONKEY,2967.6440000000002
813,- No more itchy butt crack?,DONKEY,2969.5049999999997
814,- But you love being an ogre!,DONKEY,2971.6164999999996
815,But I love Fiona more.,SHREK,2977.4500000000003
816,"Shrek, no! Wait!",DONKEY,2980.8035000000004
817,(GURGLING),SOUND FX,2986.4015
818,(FARTS),SOUND FX,2992.9505
819,"Got to be... I think you grabbed the ""Farty Ever After"" potion.",DONKEY,2996.66
820,Maybe it's a dud.,PUSS,2999.9069999999997
821,Or maybe Fiona and I were never meant to be.,SHREK,3001.175
822,(THUNDER RUMBLES),SOUND FX,3004.887
823,Uh-oh. What did I tell you? I feel something coming on.,DONKEY,3009.359
824,I don't want to die. I don't want to die. I don't want to die!,DONKEY,3012.8865
825,"Oh, sweet sister, mother of mercy. I'm melting!",DONKEY,3016.2875000000004
826,I'm melting!,DONKEY,3019.1045000000004
827,"It's just the rain, Donkey.",SHREK,3021.1925
828,(CHUCKLES) Oh.,DONKEY,3024.3325000000004
829,Don't worry. Things seem bad because it's dark and rainy,DONKEY,3068.597
830,and Fiona's father hired a sleazy hitman to whack you.,DONKEY,3071.436
831,(HISSES),SOUND FX,3073.326
832,It'll be better in the morning. You'll see...,DONKEY,3075.369
833,<i>The sun'll come out...</i>,DONKEY,3078.539
834,<i>Tomorrow</i>,DONKEY,3081.0699999999997
835,(YAWNS),SOUND FX,3082.5429999999997
836,<i>Bet your bottom...</i>,DONKEY,3083.949
837,Bet my bottom?,SHREK,3085.783
838,"I'm coming, Elizabeth!",DONKEY,3087.414
839,Donkey?,SHREK,3088.973
840,Are you all right?,SHREK,3090.8435
841,"- Hey, boss. Let's shave him.",PUSS,3093.7685
842,(GROANS),SOUND FX,3096.9125
843,(PUSS IN BOOTS SHRIEKS),SOUND FX,3099.5595
844,There you are! We missed you at dinner.,KING,3106.3725000000004
845,"What is it, darling?",QUEEN,3109.7045
846,Dad...,FIONA,3111.3295000000003
847,I've been thinking about what you said.,FIONA,3113.357
848,And I'm going to set things right.,FIONA,3116.4525000000003
849,Ah! Excellent! That's my girl.,KING,3118.7755
850,It was a mistake to bring Shrek here.,FIONA,3121.463
851,I'm going to go out and find him.,FIONA,3124.2805
852,And then we'll go back to the swamp where we belong.,FIONA,3127.2760000000003
853,"(LILLIAN) Fiona, please!",QUEEN,3132.953
854,"Let's not be rash, darling. You can't go anywhere right now.",KING,3135.3885
855,(RAIN PATTERS),SOUND FX,3137.5905
856,"Look, I told you he was here. Look at him! Quiet. Look at him.",LADIES,3183.2695
857,(SHREK GROANS),SOUND FX,3187.3885
858,"Good morning, sleepyhead.",LADIES,3188.9715
859,(SHREK SHOUTS),SOUND FX,3190.3365000000003
860,(ALL) Good morning!,LADIES,3191.6595
861,We love your kitty!,LADIES,3193.2845
862,- (Shrek) Oh... My head...,SHREK,3195.9705
863,Thanks.,SHREK,3198.7315
864,Uhh!,SHREK,3200.0965
865,Aahh!,SHREK,3203.8785
866,Oh...,SHREK,3205.2675
867,A cute button nose?,SHREK,3208.842
868,"Thick, wavy locks?",SHREK,3211.273
869,"Taut, round buttocks?",SHREK,3214.2349999999997
870,I'm... I'm...,SHREK,3216.8085
871,- Gorgeous!,LADIES,3218.3375
872,I'm Jill. What's your name?,LADIES,3219.9339999999997
873,- Um... Shrek.,SHREK,3222.8864999999996
874,- You're tense.,LADIES,3226.2415
875,- I got it covered.,LADIES,3228.8575000000005
876,Get in line.,LADIES,3230.752
877,- Have you seen my donkey?,SHREK,3233.424
878,- Donkey? You're a...,SHREK,3237.9285000000004
879,I can whinny.,DONKEY,3240.488
880,(WHINNIES) I can count.,DONKEY,3242.094
881,"Look at me, Shrek! I'm trotting!",DONKEY,3244.9535
882,That's some quality potion. What's in that stuff?,DONKEY,3248.577
883,"""Oh, don't take the potion, Mr. Boss, it's very bad.""",PUSS,3251.8289999999997
884,Pah!,PUSS,3254.1045
885,"""Warning: Side effects may include burning, itching, oozing, weeping.""",PUSS,3256.9335
886,"""Not intended for heart patients or those with...",PUSS,3260.2335000000003
887,"nervous disorders.""",PUSS,3261.929
888,"I'm trotting, I'm trotting in place! Yeah!",DONKEY,3264.51
889,What?,DONKEY,3268.7215
890,"Señor? ""To make the effects of this potion permanent"",",PUSS,3271.1275
891,"""the drinker must obtain his true love's kiss by midnight.""",PUSS,3274.866
892,Midnight? Why is it always midnight?,SHREK,3277.9155
893,- Pick me! I'll be your true love!,LADIES,3280.5555
894,I'll be true... enough.,LADIES,3283.333
895,"Look, ladies, I already have a true love.",SHREK,3286.3835
896,(ALL) Oh...,LADIES,3288.7395
897,"And take it from me, Boss.",PUSS,3290.1135000000004
898,You are going to have one satisfied princess.,PUSS,3292.453
899,And let's face it. You are a lot easier on the eyes.,DONKEY,3295.449
900,"Inside you're the same old mean, salty...",DONKEY,3298.0755
901,- Easy.,SHREK,3300.3795
902,angry ogre you always been.,DONKEY,3302.369
903,And you're still the same annoying donkey.,SHREK,3304.4220000000005
904,- Yeah.,DONKEY,3306.873
905,Well...,SHREK,3309.0475
906,"Look out, Princess. Here comes the new me.",SHREK,3312.3305000000005
907,First things first.,DONKEY,3315.6815
908,- We need to get you out of those clothes.,DONKEY,3317.699
909,- Ready? DONKEY & PUSS - Ready!,SHREK,3323.4955
910,- (DONKEY SCREAMS),DONKEY,3329.1975
911,"Oh, God! Help me, please! My racing days are over!",DONKEY,3331.867
912,I'm blind! Tell the truth.,DONKEY,3334.4010000000003
913,Will I ever play the violin again?,DONKEY,3336.194
914,You poor creature!,ARISTOCRAT,3337.988
915,Is there anything I can do for you?,ARISTOCRAT,3340.02
916,"Well, I guess there is one thing.",DONKEY,3342.3309999999997
917,Take off the powdered wig and step away from your drawers.,PUSS,3345.0310000000004
918,- Not bad.,PUSS,3351.714
919,(BOTH LAUGH),SOUND FX,3356.3315
920,"Father? Is everything all right, Father?",NOBLEMAN,3362.4335
